Item ID,Inscription,Confirmed At,Recipient
112,4d188c34b2bb1d3012b5da009db3604373efa7a027f66dc8363575a19cb48360i0,2024-09-18 00:14:03 UTC,bc1pve43jmn085750prczgr92qfktnl498jc6sjyyt3hrv0gdlnyvknqe9w837
113,804adc9bc0624113bf59d9e34d38bf1dc8719a0cefb212861c1f6494784ca7c4i0,2024-09-18 01:42:56 UTC,bc1pfdmws4r3rc3cd0jvepvpkyyqlullfmmc4rv3r5406uxd4nmz0k7stnglnr
114,6f1c9a1a4912621a72bd929957d09bd32eef2a6d95b4661a44203d509ead0773i0,2024-09-17 23:13:34 UTC,bc1pwxewpk5pfsqz7smvelv2d07eut6g63f42056tjem8c35madun6tqtsuzw3
115,e8a2a522c17aa97c9a7c918c98f5d5557cd97be9fc906834f2db283c89a44355i0,2024-09-18 00:02:11 UTC,bc1qmhnpngvvt8gmv987qfz626mj3xd8zgpsdw3e3h
116,d533be52769236aa8e2f8ccb9b1bc45484463909060d8c200c729f1c9e954c56i0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
117,d2106641c0c03a4862ef8ca1990ac09fde8a3c6ced134a033349dcfa0d3f6a72i0,2024-09-17 22:31:12 UTC,bc1prw900pdygmsc66k2djfxjrnh3xdyv2zzhut8z2dwaupsdxzf64uszr9gse
118,c3bfebfadc5b964e4aabbf5bacccdc2fc9911fd6e3aede85abee17f94911aee6i0,2024-09-17 21:31:41 UTC,bc1pgruyvnpq8p3r0a4mawumlqc7zv8w7kk9zdsn4mynv38suvel9xnq3phhex
119,cbd5571f60c71f8831012ebed27d20312e900e63f2559b479ed9ec1eb5b8f347i0,2024-09-16 23:56:10 UTC,bc1pjw67pqgd4fmhtfp7w60nzgavtjpuanks4mcaykjgys0729k6t3ysym72ed
120,20e4235d856aef08c3306505474facc58a0122023c2d412149fc0bae3570ae75i0,2024-09-18 02:26:29 UTC,bc1p6nx9vtdxk08dvn9qurmav7xrf0mamh48ffssmrcqq5kze53d3qhsh5ew9u
121,fa07d0bc24d0fb9592991debea2293bb5877b00409121d972e9f69e3dd9197b8i0,2024-09-17 22:03:55 UTC,bc1pss07nsnmnkdd6tuszhrjzgn02wwpyh8r0s4pvz57jq6gvgej468s2eulrj
122,354594680d71e3f54d5df4ab46e0d2d08a9a1eb3d18eb968a1162af804227f50i0,2024-09-18 02:21:01 UTC,bc1pr4g040f6yllnyadjg92jl5t22msu4yg7xtyph2wpdkgw0yqwy69ss7gahl
123,ffae681cd8946d01d350e3b67a29b776b3cb8aa1216e94a753e6e8be317df218i0,2024-09-18 00:29:46 UTC,bc1p3lgk0p9hz3c9s0t6r0v5c6sv8k7lc4jasdqmlyf9zpr8a0agth5q3han70
124,0c42f8b88d1e7e93c6d676fc6215dfc3e20ffb1f0ab27b1a51cc7673c618c16fi0,2024-09-17 23:14:50 UTC,bc1p95v3e33z6tejn8me9n5r4v27x2vnfq7qnte8e6hn4qu4qzs3tppq2xssru
125,3c8fa7a55e3e56eee086cc7ec84a78d2ffff1c7877774c5fbca793bc72202297i0,2024-09-17 22:31:11 UTC,bc1prw900pdygmsc66k2djfxjrnh3xdyv2zzhut8z2dwaupsdxzf64uszr9gse
126,9ec02ba35b8fafa481f78c2301fe267ac6e4728811c9085c23d2417c4f60d8c3i0,2024-09-17 22:30:11 UTC,bc1prw900pdygmsc66k2djfxjrnh3xdyv2zzhut8z2dwaupsdxzf64uszr9gse
127,8c13908deaef34b2a19535970753bd648f952cad3c451eb8b1cd4553b52d8171i0,2024-09-17 21:14:36 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
128,2c2a6f34a47d387e7af4fe25c56c6a771dd647881213c9889c640803bd2da3c2i0,2024-09-18 03:28:18 UTC,bc1qz5xg3xcm2vmjpye3s4f3ktca9y8jsgrrprlywl
129,a5aa7c9342fab63d581efe386a56c6b64f875602e56ad6adea6df9fe8f54b8b9i0,2024-09-17 23:36:38 UTC,bc1pqcdkk6utvx30mexm83rnx5tlzdpuj5layac7kxgq740wd37d2wrqstl4yx
130,a7e6acb426a3dd81c7505a5a7201958afac256eb6c86e7ed348b631b9017a793i0,2024-09-17 10:02:12 UTC,bc1qhf5yqr3ldl99kk7yfn5zseshlctqv03w8g9t8r
131,78e7e7f28bb3c152f0b7441f9524498ac43a12fc07f10f10b99f594c8102a64fi0,2024-09-18 01:04:05 UTC,bc1qhf5yqr3ldl99kk7yfn5zseshlctqv03w8g9t8r
132,f50b7414f39bff5a423d62320bce46b7a59d4b6e576e41d0d45223f3143a0e8ci0,,bc1qtecsqscy2yk49ny6mkkus08ctsymfp29awuure
133,811c27c28508abf275e55dd78694d439cb207df87dc62e99583368cd187ecc51i0,2024-09-17 21:14:37 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
134,b86c7aa9edb033e1bacc24a0191761be2e084ebc0e9527b13497bff17103f662i0,2024-09-18 02:09:30 UTC,bc1pfn8lv4gshnlx6lmpvf3qwxa40r5cel6rxuf85w7e92czzvdwdndspysql4
135,74b2ff244e581fc7ccb90eb27dbca31fef8b19dd3f9cf34d36e7a5fc7558e197i0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
136,bccdf13bc0e293e5267eb10d912d29ee253b3710cabae629aa37c49de0097e01i0,2024-09-18 01:30:03 UTC,bc1qhf5yqr3ldl99kk7yfn5zseshlctqv03w8g9t8r
137,6b7988bb6bececa1d34f00398dd8152df892a236cefacd1ebb6998e3c5aa10cdi0,2024-09-17 21:05:56 UTC,bc1qqvh5f422njmlph52dhvjltx0vmqllfg52kd96x
138,c5d08859409d3825ff3681489949b9260d3bd5d826993479ab37b6d3408aa3fci0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
139,570ea3a116ceea7b32073afa37cbfe6d15c26e676d556f96a1cbd4791ccefb81i0,2024-09-17 17:45:09 UTC,bc1p9j2y76jwpn67wg0xaz3l84zstufehjffhy5djguqke9lr6kxl9kqa399g9
140,399cfca0564b5ec7f74b239beb4535cd373ec6acc437c37207e24f10eb8312a0i0,2024-09-17 11:35:00 UTC,bc1p0qkuhsypz5aj8swqtvkfrs8fa8t7f7yycug5xzcpuh27x0yxcs9q85t9nl
141,0ef747c27b48b7cfe8201905fc6ab2f04c0b2685ce0d56421f0c4e5b9e6bc8eai0,2024-09-17 19:54:14 UTC,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
142,9d42247eb2050ee56d81313a85b076f32491b4af01cc4f19f7316dc75a6ed93ei0,2024-09-17 22:03:55 UTC,bc1pss07nsnmnkdd6tuszhrjzgn02wwpyh8r0s4pvz57jq6gvgej468s2eulrj
143,630ca2099418ac78c048debb6b0b0999a91af46d6cdfcf1862097bb3f0fa216bi0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
144,03bc32983d6ea94d4081d265b3c7fccea373394e971415df2743df35663f8dfbi0,2024-09-15 19:57:19 UTC,bc1pu33qffwv4v4vzs97wgxyannez3d6zus33lhl67x0lmcy0wf8ux8syrq4sl
145,4dd8dd0875908f0a274123f2a47e546c21dd5e8b52ecf70942d5e3cf30d7845di0,2024-09-18 00:19:10 UTC,bc1pg2h4axxtmaavfq9pr3c56uyjdhrxun7du25vplj679hu0tdy9c2s5m6yw2
146,3dbdecd46e0560fc0bd2f774252f0da2a4c0b82fb157e184518820562264a4c6i0,2024-09-17 21:14:36 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
147,0ff9a81ef4f4539981957d338f8404928b9ae7efc9451df1c4256fe529fdd58fi0,2024-09-18 01:51:25 UTC,bc1q9u8ugprct7a4pf6fpssmauvxazx53mleu5wlj8
148,6edf9e0bff5ed95e002bbd065ae7b48195dfac692e392c7fbb109fe88bdbfa46i0,2024-09-17 21:14:39 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
149,63abd3d35337be16db4e65283b8aecd0f744eb98c087ff0568286d64222e5f3di0,2024-09-17 21:39:23 UTC,bc1pw5v4ektg9ufk4lecll90lxmt65khxxp93q2n3wdwl8jk7kr62q2s6yrxly
150,c182cab8c102306c1a01957a57972010720cc4fa822baf2a2cea9d57353f383ei0,2024-09-17 21:14:37 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
151,0fa870f09aa24089be970f6eae7a60b7274120b06c36c41067c9088e22106ce0i0,2024-09-17 22:43:44 UTC,bc1pdn6zy2x0k7ca4v37g7h3j9m3pfqx2am7snf39ut6ze04gr6hzstqpcnrkx
152,c31e684b070042c8b3a0f958704a338c9fceb5e1952fbf4a26625746712302ebi0,2024-09-17 04:39:48 UTC,bc1p95v3e33z6tejn8me9n5r4v27x2vnfq7qnte8e6hn4qu4qzs3tppq2xssru
153,94c730643e34da1494b3f403a6bbbf0b0cb7205c115b0823f1af3a3d08038591i0,2024-09-18 01:58:16 UTC,bc1psujygapmz6x0juqzptwukgdrsem2r58x6xzvsluf384r4zlx58qq5czknt
154,ec7af92fcabb5d863650a9229cc4eb162eb2226a0aa11b93049ce73722574640i0,2024-09-17 21:05:56 UTC,bc1pk09eeauce835r72urmdpj69l6tfuahdhdt8rnf68pdvrxsaflrfqrqjh77
155,cc51858a55532d996c4a03073060c3d5714ac571de0becaf281d910470f9bac5i0,2024-09-18 01:51:25 UTC,bc1q9u8ugprct7a4pf6fpssmauvxazx53mleu5wlj8
156,aa0b72f29a2dbc87376de517af8f0612bca7469bdbe42fc09c53d388f7633b93i0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
157,cab77eee4968349b0e86e2a763ffeeb8a9973e1197935556bf4f90ca8641a512i0,2024-09-17 09:36:41 UTC,bc1pwxewpk5pfsqz7smvelv2d07eut6g63f42056tjem8c35madun6tqtsuzw3
158,f3f1874f237add0fe55068007b217ef90fd35559cd390172914ea842d885d4f8i0,2024-09-17 04:39:54 UTC,bc1p95v3e33z6tejn8me9n5r4v27x2vnfq7qnte8e6hn4qu4qzs3tppq2xssru
159,7459b2acb80954cf503c9f9a51e8df9ace24f1a28ef428d3950129146d589423i0,2024-09-17 23:13:31 UTC,bc1pwxewpk5pfsqz7smvelv2d07eut6g63f42056tjem8c35madun6tqtsuzw3
160,71d7ac919132f70ce626795353da1089173eb365ef173140c582b29314064bb4i0,2024-09-17 23:14:55 UTC,bc1p95v3e33z6tejn8me9n5r4v27x2vnfq7qnte8e6hn4qu4qzs3tppq2xssru
161,ad2f4b2db87d453b64b226b54f64a3219022ef7a5f63f1b1778a03b0d726544ci0,2024-09-18 02:19:54 UTC,bc1puxa49nlr96wmvw5cx309yyacv8trkfe2gh63cdud9fe29wn9vwuqzaw0d3
162,421043ec8bad4432f3d0791148aafe5bd72995b9ee005c46a4d34e7c6d2aebe8i0,2024-09-18 00:35:47 UTC,bc1pl70ss4dqaax4syp0kezl53akmdz6myt2mtzts2cumzsl9eqrfp7s4sj0k2
163,233f547ffb6135cbb8ca568bde97db1e40436dde9c278e6969c0a12001f68ad0i0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
164,ba0b4589ea98046597d11ba3a41d7b64bf3a587aabc5d2a756256386bed6c58ci0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
165,1985564918ffd269d948b56bc3de84dafd9a010152b7fddb747960b317cd2dc4i0,2024-09-17 21:14:35 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
166,8522e4fec36e73e8d96515b5cb6b85ce91dc7c56292df77a928ba4465af76f99i0,2024-09-17 22:43:44 UTC,bc1patxk3njtssxnwffj64hrt559x4yhplvf3fcpw2ygvq5ladcf3m9sa6yzw8
167,4abff58cb12c2c3fa5d278fa75be611669e0b6bade234ef7d78cd62679936612i0,2024-09-17 10:02:30 UTC,bc1qhf5yqr3ldl99kk7yfn5zseshlctqv03w8g9t8r
168,998574f7aecc2f352a480724ff1db1bed5087957351d30ebed3c3bd693f5799di0,2024-09-18 04:01:56 UTC,bc1pgnfckhv5ntmmgruch3yw5u7hfqgukjjugfdjmyzjszgesucmaqsslcfm39
169,f157afd63be34f4dc8c9e16869a15065e388cfc53146e24b843b81f73f986e45i0,2024-09-16 23:56:09 UTC,bc1pjw67pqgd4fmhtfp7w60nzgavtjpuanks4mcaykjgys0729k6t3ysym72ed
170,770bce3a2dc34ba1a4d876e9999901b3957ef45dfd082be86164dd77dd2b7724i0,2024-09-17 23:14:48 UTC,bc1p95v3e33z6tejn8me9n5r4v27x2vnfq7qnte8e6hn4qu4qzs3tppq2xssru
171,6c7e18c18ab861b9f61de4a2d1fee447d03feb794633d9c318dd2b3872a3cb2ci0,2024-09-18 01:13:12 UTC,bc1p5jk9zl9jrrjk25z68hkjh39tdakyj7r2pc3jgpffn399fm3jplhq2ras57
172,9dd319d10d21513d7907a811ad0d1c90832c2966b7e475d3656bdd8e2c40646ei0,2024-09-18 01:32:08 UTC,bc1plag4gmpcgecpwwrm0sr3v3pew7suhqzlpswf7kmu3lnnppwns0usd78rut
173,3973363ecdb3e0fd8b9ff8bb0b362c68ab4a9fe7a07739936c757793ed2d1566i0,2024-09-18 00:43:11 UTC,bc1pamn0y348x465xfwuru0tf8qaqcyvtnjwqwa8ckkgm9rsyern2y3su2rc7r
174,e27c3d28168f1e0798bdda062ef7b3548073f7b4c89fd68c4a8fb2d03c4aec6ai0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
175,1ca6e91f1e4c4bb4eab3eee372d0828196a33b8479c8908c5229206bedf1822fi0,2024-09-17 04:39:49 UTC,bc1p42tf43hvdv7p6nwwy6t48km35jcn8xhk7gk976mxhp6hulvdk0dsn77mvf
176,5f61ecb8dcd19657c9325b1b22bbf38594325f7a37d80764deb5406a681adc58i0,2024-09-18 01:32:08 UTC,bc1pmskrmlvsp7upal4ue9e9hdz8m6nr9q2fpy5atly8lm6cj9zcxthq806nkj
177,984b625f4e4ff2682dbbe41f07e4f6f954800623ff61efd7457a7257fdf06f69i0,2024-09-17 21:47:48 UTC,bc1pedwlc89c63dprdpp8j8etd7hs8q4g7hlsvxx0l55tznrmkcsagsqy2g4y9
178,49e81a6c6a7e2076903cad1293b2f3b3a73c607f1b6f7be0bbc582c76f1ba92ei0,2024-09-18 01:32:13 UTC,bc1plag4gmpcgecpwwrm0sr3v3pew7suhqzlpswf7kmu3lnnppwns0usd78rut
179,4dec928686ef92ac9f0ef94f6c70d14991fe9ac846c0ffcfb8bf5087514b85dfi0,2024-09-16 21:08:16 UTC,bc1pqegt4thefw8xw2qzxt53q4gvygghgm4sm4czsvz5axmycjrnrugqyv3fg7
180,0371b3bf15eb1d97999c73fac01da4bb1c321dfc458b220785c95d20f67b8313i0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
181,4b3cd29920c00823fcfc2bfaf312c463c4fa556be9f45034de372b7fab6988e6i0,2024-09-18 02:19:49 UTC,bc1puxa49nlr96wmvw5cx309yyacv8trkfe2gh63cdud9fe29wn9vwuqzaw0d3
182,0bdb57edd9926db3b9da53b3b33a83215af113b0dd0ca7db37e1fc131163f2e8i0,2024-09-18 02:19:44 UTC,bc1puxa49nlr96wmvw5cx309yyacv8trkfe2gh63cdud9fe29wn9vwuqzaw0d3
183,f74503be1b16f2b68edc22f50324508145af9c1147bc4331329c49f6c2b897adi0,2024-09-18 01:48:01 UTC,bc1qhf5yqr3ldl99kk7yfn5zseshlctqv03w8g9t8r
184,7f3c9fee10f9f5406b7518b30356e01ef3ebb57d340af51f1944f66a2762982ei0,2024-09-17 20:01:24 UTC,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
185,f891518560106e638d0c5905bb8e4d347c96c05def7e96de33115ee3e7826fdbi0,2024-09-17 17:44:51 UTC,bc1p0mgqq07skgyvhmsfpcs36kzm4pvgwfv3v6dp489vpdz643y5r4vq3fgl76
186,fdf715f0cc533c567c781571e423953e7896db9b460763942e0f56eb90a0a17ei0,2024-09-18 01:42:56 UTC,bc1pfdmws4r3rc3cd0jvepvpkyyqlullfmmc4rv3r5406uxd4nmz0k7stnglnr
187,9a0b77a66b0b17f2efb0eda269cf1b9ee159d0c2b0549a8ee27d7cd880277c51i0,2024-09-18 01:51:25 UTC,bc1p99nnv5vlrawz38rkt7rctsunnkv80mpv7qzuggjpvy84np3lwu2qvckcpj
188,4a38c6e526f5c67d151256d416cc8616c54ed6ed38ab01e6ed0c4cdf4d4c3d80i0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
189,d6d45f4fe796b78faff87f348226fa6012129c98fc3eb5feb9eb5f33abc716a3i0,2024-09-17 10:02:30 UTC,bc1qhf5yqr3ldl99kk7yfn5zseshlctqv03w8g9t8r
190,ff2c1802ceed0d09419b99e190699279b0d78deb8b8f89f05fa6099bf4120fddi0,2024-09-18 04:02:04 UTC,bc1pgnfckhv5ntmmgruch3yw5u7hfqgukjjugfdjmyzjszgesucmaqsslcfm39
191,c74a6b521b586eb8edbe0f847c0160b5e616854729c95189a4f9179117dbd269i0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
192,fd7926132c84e51cd091259112d83c3201465947d0cc5fdb54fba332c2f2ace8i0,2024-09-18 00:12:31 UTC,bc1p3lgk0p9hz3c9s0t6r0v5c6sv8k7lc4jasdqmlyf9zpr8a0agth5q3han70
193,8fc914304107b6817167ecf9fc591abb440b528a5a4271a62363f4a4006982c0i0,,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
194,fed62e46132a3d3061859d84be4b14e021b2920467e201da8b0ced0f3600c29ci0,2024-09-17 20:30:05 UTC,bc1qtecsqscy2yk49ny6mkkus08ctsymfp29awuure
195,5bc2583e573f3a13bf44508337ace1ffad62a092266117aa36f6c3bccba4c2fci0,2024-09-17 21:14:36 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
196,6d5fb0af8bb67297ec2354803ebffda6f871cd59cb4378212771cba8198d2116i0,2024-09-17 23:47:45 UTC,bc1pqmplu3kh9dfnqraltex0p494nyuzy3lvr4nd0jezmvt509eqczuse7ls9y
197,417376ee14b68d35fb8ac0150a0c11b79af700367a67e9058ec4e68c33b13eeci0,2024-09-17 21:39:20 UTC,bc1ppetp8n35mk5hlqlm5udqjffe7qv2v3nhx27t8c4vq9964pvmjersqwuq6f
198,0f5599ad1caffa392fdabe6f5f1cc7bed13060b9d2f8d78266638ed4ae1bc758i0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
199,3a5928e73f2c07656d551689b609ececc870acb836f29ab2b0fffdc23f190b20i0,2024-09-17 23:13:34 UTC,bc1pwxewpk5pfsqz7smvelv2d07eut6g63f42056tjem8c35madun6tqtsuzw3
200,551d800c87be5b93cabe19cf4b173ae6008968cba14902efadf6f5f59f1e5dd5i0,2024-09-17 23:47:38 UTC,bc1ppu8qkac4wsa02g54wfnwc35pjpynxjhwjyqs7u046yy5f9tr6d3sx6zevc
201,54c906f828bb914c626e075c32622362efe710ac6318bdb101cf77964a72d71di0,2024-09-18 00:13:57 UTC,bc1pve43jmn085750prczgr92qfktnl498jc6sjyyt3hrv0gdlnyvknqe9w837
202,0b4e50d26285a9aa1aec2432e68f408a1c99dab1cb724354af9ed386cd51adebi0,2024-09-18 01:42:57 UTC,bc1pfdmws4r3rc3cd0jvepvpkyyqlullfmmc4rv3r5406uxd4nmz0k7stnglnr
203,7697780bb43f8f7cdffd7f30d22aeb68602a8776f8c17f7e334fe83b9dfee86bi0,2024-09-17 19:53:38 UTC,bc1ppf42p2mcjzds4ju7urt3deep92lv6cu3p3cwusy0swphjdky65dqyh38d2
204,2efc5bc86eb5c9c5668c12be646220ef25f6d38015372a95384b573cca2c08edi0,2024-09-17 09:36:41 UTC,bc1pwxewpk5pfsqz7smvelv2d07eut6g63f42056tjem8c35madun6tqtsuzw3
205,f6ca8ef828180f29b8369fc84a7f1eb1bc7c919dac06fb9b15f3b1fb264a84adi0,2024-09-17 21:39:01 UTC,bc1p7gua08fvyxmrdjkrm9ezn3dkzu8c759kmh2xcu6hg7u0vzjhv7cstyhlvn
206,4d3a77a20cfcda89eb32a957a3ac5581f703427c2b16b94ae3470158b5ff3ebei0,2024-09-17 21:14:34 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
207,23dda9064bebd6a80d37dbfc129a4400f4db03a22b910a8161ff468c896ad6b5i0,2024-09-17 22:31:08 UTC,bc1prw900pdygmsc66k2djfxjrnh3xdyv2zzhut8z2dwaupsdxzf64uszr9gse
208,3c40b1d37d752d003d7484002024265a75657867bce5b7e2e324a1725a06fcebi0,2024-09-17 21:14:39 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
209,417406fcf8a4dfa4bf56c9511f87fe5cd13362b7a7c0c81dcf277632c4335d68i0,2024-09-18 00:41:44 UTC,bc1p9rcxxc9jzzupk9saus0q2hxgkt9jxt9ygc7zvf0zt6pt3pc7u83s5smx7f
210,21bc878b1f1bd3c46bc345a99ca8b84f72027b957532352cf0f344af8d66ba43i0,2024-09-17 20:30:04 UTC,bc1qtecsqscy2yk49ny6mkkus08ctsymfp29awuure
211,cce19771f4b51097c0153460ae6726781a1d58e44d1fe3dddecc81149f2a2c87i0,2024-09-17 20:11:02 UTC,bc1pt2z9d75ukrn57zngdpj62j8plntsm3ldzhhj2lsp6ramq4tm8nxqfkhpht
212,fa6d68a204a4181104ec0ba88173183363f2262c1a743de5b023bbb6339a7a2fi0,2024-09-18 00:49:00 UTC,bc1parq66fq367ggz2gcrnja8s345u52el6jdu5ndlhnkgwxxqa585qsz3uham
213,95b0878f79cd2e81a97b26f2f5d657abfa553f1b95f6545ef2f59253ac8535e3i0,2024-09-17 20:30:04 UTC,bc1qtecsqscy2yk49ny6mkkus08ctsymfp29awuure
214,ec9d4e698d34b38646215c813331160e027492fdea3dcbdb26a62bd26b432577i0,2024-09-18 01:51:20 UTC,bc1q9u8ugprct7a4pf6fpssmauvxazx53mleu5wlj8
215,04a7c371080edfcaa827e94bf2b8d6c7767104c27a1c2a78e53f939363b85d75i0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
216,d7c34b7764f89796a7a72fc66a12a44ac2098d4e89b12989ae3acaea9d0db1c5i0,2024-09-17 04:39:59 UTC,bc1pusc0mupchmu86sc59spxqm3q03hk8xtccq9nw89n5efykmhdcm3s5rs8py
217,cae3332390ba665639bdcf2139c28128af9f4194d4eecbb80bf63f3a2b5c5f19i0,2024-09-17 09:36:40 UTC,bc1pwxewpk5pfsqz7smvelv2d07eut6g63f42056tjem8c35madun6tqtsuzw3
218,4e800767077e78a06c411971536bc2d0f5170cfddf1ffb7bebc22f32157b9e01i0,2024-09-17 23:21:24 UTC,bc1pmskrmlvsp7upal4ue9e9hdz8m6nr9q2fpy5atly8lm6cj9zcxthq806nkj
219,1b047b35b9156ccfd68f43aa345fe092bff5ff793b962d947f95fcd3d5657911i0,2024-09-18 00:43:11 UTC,bc1pamn0y348x465xfwuru0tf8qaqcyvtnjwqwa8ckkgm9rsyern2y3su2rc7r
220,76b12a5af98ac4519799ba5cd5e84146d10878c1d4b35a09d5ec2fb048a99194i0,,bc1pgxcp7622fj537c42882gt9j7zu2mzr9z2q6fn2gm9yschzr4rq9slq6y8q
221,bb0c0c7eec5b05daf734b3c41dd5cb8b246c261f48b842a6b9e897e89e8b9b04i0,2024-09-15 22:25:24 UTC,bc1pzrvkruktzue6zumlfznrxsx5lfevfgvv45k8au8nhpyegcnfw9fsnm5x5k
222,a13a3dae7d6e8fc0fcf61de962d7ccfccde14099d59f2efb3bc20a4ac0f207c9i0,2024-09-17 23:21:26 UTC,bc1pmskrmlvsp7upal4ue9e9hdz8m6nr9q2fpy5atly8lm6cj9zcxthq806nkj